UID,CONTINENT,REGION_WB,WB_NAME,FORMAL_EN,NAME_EN,INCOME_GRP,cropland_area,cum_2030,cum_2040,cum_2050,cum_2060,cum_2075,cum_2080,cum_2100,25_50,50_75,75_100,30_40,40_50,50_60
170,North America,Latin America & Caribbean,Curaçao (Neth.),Curaçao,Curaçao,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,North America,Latin America & Caribbean,Aruba (Neth.),Aruba,Aruba,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,North America,Latin America & Caribbean,Turks and Caicos Islands (UK),Turks and Caicos Islands,Turks and Caicos Islands,2. High income: nonOECD,2.0494472495516966e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,North America,Latin America & Caribbean,Montserrat (UK),,Montserrat,4. Lower middle income,9.804911840367589e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,North America,Latin America & Caribbean,U.S. Virgin Islands (US),Virgin Islands of the United States,United States Virgin Islands,2. High income: nonOECD,0.00019242639593399456,0.0,26.702332973369348,500.15865420131246,1518.4786471341724,3956.1469510136,4918.194171725661,8772.865553087619,0.05001586542013125,0.34559882968122874,0.48167186020740194,0.0026702332973369347,0.047345632122794315,0.101831999293286
193,North America,Latin America & Caribbean,Saint-Barthélemy (Fr.),Saint-Barthélemy,Saint-Barthélemy,1. High income: OECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,North America,Latin America & Caribbean,Puerto Rico (US),Commonwealth of Puerto Rico,Puerto Rico,2. High income: nonOECD,0.022931983974544677,0.0,5225.766935991509,97883.30332341843,297173.1164882406,774235.7924735976,962512.7704392889,1716889.3364840453,9.788330332341843,67.63524891501791,94.26535440104477,0.5225766935991509,9.265753638742693,19.92898131648222
195,North America,Latin America & Caribbean,Anguilla (UK),,Anguilla,3. Upper middle income,3.5986128914987e-05,0.0,5.227883510092839,97.92294865534859,297.29347947604214,774.549378488195,962.9026136196421,1717.584722165987,0.009792294865534859,0.06766264298328464,0.09430353436777919,0.000522788351009284,0.009269506514525575,0.019937053082069355
196,North America,Latin America & Caribbean,British Virgin Islands (UK),British Virgin Islands,British Virgin Islands,1. High income: OECD,6.391468140642063e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,North America,Latin America & Caribbean,Cayman Islands (UK),Cayman Islands,Cayman Islands,2. High income: nonOECD,6.296970780765483e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Seven seas (open ocean),Latin America & Caribbean,Clipperton Island (Fr.),,Clipperton Island,5. Low income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,North America,North America,United States of America,United States of America,United States of America,1. High income: OECD,161.50244727862133,6264890.614561952,123672227.09790125,396050899.06322324,805988643.8324049,1600506697.8171875,1870887344.7653995,2952409932.5582466,39605.089906322326,120445.57987539645,135190.3234741059,11740.733648333931,27237.867196532203,40993.77447691816
150,North America,North America,Canada,Canada,Canada,1. High income: OECD,59.353361392969965,615515.0548977562,12150590.06370457,38911340.337304614,79187040.1060719,157247113.88916317,183811561.53694642,290069352.1280793,3891.1340337304614,11833.577355185855,13282.223823891612,1153.5075008806816,2676.0750273600042,4027.569976876729
164,North America,Europe & Central Asia,Greenland (Den.),Greenland,Greenland,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,North America,North America,Saint-Pierre-et-Miquelon (Fr.),Saint Pierre and Miquelon,Saint Pierre and Miquelon,3. Upper middle income,0.00020760840640639662,14.080079105917948,277.94814752168725,890.1077978629669,1811.425699477321,3597.0717289839235,4204.740901832887,6635.417593228741,0.08901077978629669,0.27069639311209565,0.30383458642448175,0.02638680684157693,0.06121596503412796,0.0921317901614354
199,North America,North America,Bermuda (UK),The Bermudas or Somers Isles,Bermuda,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,South America,Latin America & Caribbean,Falkland Islands (UK)/Islas Malvinas,Falkland Islands,Falkland Islands,1. High income: OECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Asia,East Asia & Pacific,China,People's Republic of China,People's Republic of China,3. Upper middle income,128.53277860659574,0.0,18156858.001871616,270311963.93247145,684995069.0901682,1478062819.4240694,1756421683.4874163,2870151699.055322,27031.196393247144,120775.08554915979,139208.88796312528,1815.6858001871615,25215.510593059982,41468.31051576968
23,Asia,East Asia & Pacific,"Korea, Republic of",Republic of Korea,South Korea,1. High income: OECD,1.1888046681714977,0.0,648716.7127168635,9657832.243455144,24473824.127590198,52808919.54472317,62754255.19873119,102546121.96768637,965.7832243455143,4315.108730126803,4973.72024229632,64.87167127168635,900.9115530738279,1481.5991884135055
44,Asia,East Asia & Pacific,Mongolia,Mongolia,Mongolia,4. Lower middle income,0.6839634677930833,0.0,24.890362146426135,370.55765232604404,939.0267488137529,2026.2051312424462,2407.7938913952394,3934.5527291838303,0.037055765232604405,0.16556474789164022,0.19083475979413841,0.0024890362146426136,0.03456672901796179,0.056846909648770885
161,Asia,East Asia & Pacific,"Hong Kong (SAR, China)","Hong Kong Special Administrative Region, PRC",Hong Kong,2. High income: nonOECD,5.4378711261488136e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,Asia,East Asia & Pacific,"Macau (SAR, China)","Macao Special Administrative Region, PRC",Macau,2. High income: nonOECD,5.519516781771226e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Asia,East Asia & Pacific,Indonesia,Republic of Indonesia,Indonesia,4. Lower middle income,7.07376288274982,0.0,14380735.749492232,214094581.93914628,542535116.8839601,1170666798.4678822,1391134748.7713537,2273239849.1421866,21409.458193914626,95657.22165287359,110257.30506743045,1438.0735749492233,19971.384618965407,32844.053494481384
1,Asia,East Asia & Pacific,Malaysia,Malaysia,Malaysia,3. Upper middle income,0.24620194724126634,0.0,533135.2597446378,7937102.283245597,20113338.11420117,43399987.21537144,51573368.60544109,84275543.23686625,793.7102283245597,3546.2884932125835,4087.5556021494813,53.31352597446378,740.3967023500959,1217.6235830955573
53,Asia,East Asia & Pacific,Vietnam,Socialist Republic of Vietnam,Vietnam,4. Lower middle income,4.202247523063924,0.0,6854499.153267526,102047013.18379064,258596400.35665837,557991935.7839417,663076780.1898429,1083527358.5824215,10204.701318379064,45594.49226001511,52553.54227984798,685.4499153267526,9519.25140305231,15654.938717286772
54,Asia,East Asia & Pacific,Cambodia,Kingdom of Cambodia,Cambodia,5. Low income,4.952825640816991,0.0,5439275.179303012,80977730.61478938,205204924.60000727,442785332.47961986,526173684.14721966,859815332.3607386,8097.773061478938,36180.76018648305,41702.99998811188,543.9275179303012,7553.845543548638,12422.71939852179
65,Asia,East Asia & Pacific,Lao People's Democratic Republic,Lao People's Democratic Republic,Laos,4. Lower middle income,1.1486964933914074,0.0,2461940.6528874394,36652377.459723234,92880453.62510897,200414793.258087,238158273.07483068,389172132.48734295,3665.2377459723234,16376.241579836378,18875.733922925596,246.19406528874393,3419.043680683579,5622.807616538574
106,Asia,East Asia & Pacific,Thailand,Kingdom of Thailand,Thailand,3. Upper middle income,14.658498912293927,0.0,10234765.189733652,152371047.8178227,386122075.06059575,833163198.771598,990070170.8851472,1617864098.2772615,15237.10478178227,68079.21509537753,78470.08995056635,1023.4765189733653,14213.628262808905,23375.102724277305
114,Asia,East Asia & Pacific,Timor-Leste,Democratic Republic of Timor-Leste,East Timor,4. Lower middle income,0.04473034432740911,0.0,42018.156209049666,625549.3282218099,1585198.8164743357,3420496.7856744295,4064668.053147122,6642034.78499113,62.554932822180994,279.4947457452619,322.15379993167005,4.201815620904966,58.35311720127603,95.96494882525258
122,Asia,East Asia & Pacific,Myanmar,Republic of the Union of Myanmar,Myanmar,5. Low income,10.035554506878846,0.0,12240025.836277844,182224557.90794867,461773581.2287745,996401860.6923841,1184051050.190981,1934846378.5338082,18222.455790794866,81417.73027844355,93844.45178414241,1224.0025836277844,16998.453207167084,27954.90233208258
168,Asia,East Asia & Pacific,Philippines,Republic of the Philippines,Philippines,4. Lower middle income,3.0305110195457385,0.0,6919373.115969294,103012830.52202113,261043869.2171005,563273014.2727586,669352427.3734797,1093782332.9978042,10301.283052202112,46026.01837507375,53050.93187250456,691.9373115969294,9609.345740605182,15803.103869507939
38,Asia,Europe & Central Asia,Uzbekistan,Republic of Uzbekistan,Uzbekistan,4. Lower middle income,6.131134852079311,0.0,287124.90035487316,1909325.4636850846,4527920.059576093,9919769.123498615,11875325.79876889,19697552.499849986,190.93254636850847,801.044365981353,977.7783376351372,28.712490035487317,162.22005633302115,261.8594595891009
39,Asia,Europe & Central Asia,Kazakhstan,Republic of Kazakhstan,Kazakhstan,3. Upper middle income,28.268016569721098,0.0,425939.9397484605,2832418.825246703,6717014.076375818,14715637.193289243,17616638.434943426,29220643.401560154,283.2418825246703,1188.321836804254,1450.500620827091,42.59399397484605,240.64788854982424,388.4595251129115
40,Asia,Europe & Central Asia,Tajikistan,Republic of Tajikistan,Tajikistan,5. Low income,1.1901672187052388,0.0,247547.61091921548,1646144.0871839875,3903791.666260582,8552428.383457009,10238431.173120892,16982442.33177642,164.61440871839875,690.6284296273021,843.0013948319413,24.754761091921548,139.8596476264772,225.76475790765946
66,Asia,Europe & Central Asia,Kyrgyz Republic,Kyrgyz Republic,Kyrgyzstan,5. Low income,1.5336944064335938,0.0,97501.16472887997,648364.0266856605,1537579.9140453609,3368530.7062790254,4032593.813646341,6688846.243115603,64.83640266856605,272.0166679593365,332.03155368365776,9.750116472887997,55.086286195678056,88.92158873597003
137,Asia,Europe & Central Asia,Turkmenistan,Turkmenistan,Turkmenistan,3. Upper middle income,2.707308617274253,0.0,6374.228619859494,42387.39656576569,100520.70578523054,220220.80345958483,263634.5419122885,437289.4957231031,4.238739656576569,17.783340689381912,21.706869226351827,0.6374228619859493,3.6013167945906193,5.813330921946486
6,Asia,Europe & Central Asia,Cyprus,Republic of Cyprus,Cyprus,2. High income: nonOECD,0.250015185617481,0.0,30980.80456674143,206016.40251897654,488563.0131213882,1070344.0495145847,1281348.8042427714,2125367.823155517,20.601640251897653,86.43276469956082,105.50237736409325,3.098080456674143,17.503559795223513,28.25466106024117
58,Asia,Europe & Central Asia,Georgia,Georgia,Georgia,4. Lower middle income,0.36423179115232185,0.0,97677.50944374168,649536.6851839504,1540360.845865749,3374623.1728516407,4039887.332736067,6700943.972273773,64.95366851839503,272.50864876676906,332.6320799422132,9.767750944374168,55.18591757402087,89.08241606817987
61,Asia,Europe & Central Asia,Azerbaijan,Republic of Azerbaijan,Azerbaijan,3. Upper middle income,2.2607618418212727,0.0,110492.33983028687,734752.8469992271,1742448.9528031393,3817357.880409947,4569901.572908549,7580076.342902952,73.47528469992271,308.260503341072,376.2718462493005,11.049233983028687,62.42605071689402,100.76961058039123
63,Asia,Europe & Central Asia,Turkey,Republic of Turkey,Turkey,3. Upper middle income,18.999630493448898,0.0,4181526.786307796,27806350.338514727,65942100.4307768,144465980.66775596,172945616.56725132,286864160.16523266,2780.6350338514726,11665.963032924123,14239.81794974767,418.1526786307796,2362.482355220693,3813.5750092262074
67,Asia,Europe & Central Asia,Armenia,Republic of Armenia,Armenia,4. Lower middle income,0.38406080324200276,0.0,16934.11056690933,112608.58417468108,267048.5869815536,585050.1538804896,700385.3718220721,1161726.243588402,11.260858417468107,47.24415697058085,57.66760897079123,1.693411056690933,9.567447360777173,15.44400028068725
90,Asia,Middle East & North Africa,"Iran, Islamic Republic of",Islamic Republic of Iran,Iran,3. Upper middle income,13.88005880160466,0.0,23289.43976021922,1958791.760695069,8925825.848388346,28792079.99819641,37296143.329119,72230302.96944782,195.8791760695069,2683.328823750134,4343.822297125142,2.3289439760219217,193.55023209348496,696.7034087693277
10,Asia,Middle East & North Africa,West Bank and Gaza,West Bank and Gaza,Palestine,4. Lower middle income,0.06996325911400163,0.0,182.76476192322409,15371.692642092024,70045.75691577306,225946.93991450727,292682.89947635535,566830.0423611915,1.5371692642092025,21.057524727241525,34.08831024466842,0.018276476192322408,1.5188927880168799,5.467406427368104
11,Asia,Middle East & North Africa,Lebanon,Lebanese Republic,Lebanon,3. Upper middle income,0.10139770710387017,0.0,1326.203453178905,111542.24506204849,508275.9046366485,1639548.066030934,2123806.952102802,4113112.131871159,11.15422450620485,152.80058209688855,247.35640658402252,0.1326203453178905,11.021604160886957,39.67336595746
19,Asia,Middle East & North Africa,Syrian Arab Republic,Syrian Arab Republic,Syria,4. Lower middle income,4.59639918214025,0.0,11184.823925940404,940715.670987481,4286654.876016286,13827483.552931378,17911585.703550052,34688821.59246066,94.0715670987481,1288.6767881943897,2086.1338039529287,1.1184823925940404,92.95308470615406,334.5939205028805
37,Asia,Middle East & North Africa,Oman,Sultanate of Oman,Oman,2. High income: nonOECD,0.02712412759932178,0.0,0.044639532604188806,3.7544719652603993,17.108384661919935,55.18659989482731,71.48658032532403,138.44587923160722,0.0003754471965260399,0.005143212792956691,0.008325927933677991,4.463953260418881e-06,0.00037098324326562105,0.0013353912696659534
56,Asia,Middle East & North Africa,United Arab Emirates,United Arab Emirates,United Arab Emirates,2. High income: nonOECD,0.008994220515794597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Asia,Middle East & North Africa,Iraq,Republic of Iraq,Iraq,4. Lower middle income,6.187622808092779,0.0,20006.52468765952,1682677.4762211405,7667627.776025559,24733504.3360254,32038821.884545136,62048608.916034415,168.26774762211406,2305.0826859804256,3731.5104580009015,2.000652468765952,166.2670951533481,598.4950299804418
101,Asia,Middle East & North Africa,Qatar,State of Qatar,Qatar,2. High income: nonOECD,0.00595116705826349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Asia,Middle East & North Africa,Saudi Arabia,Kingdom of Saudi Arabia,Saudi Arabia,2. High income: nonOECD,1.1658379594230814,0.0,0.6525170385120537,54.88088214701335,250.08130332156514,806.6884805497106,1044.95295909208,2023.7285168601604,0.005488088214701335,0.07518075984026971,0.121704003631045,6.525170385120536e-05,0.00542283651085013,0.01952004211745518
111,Asia,Middle East & North Africa,Kuwait,State of Kuwait,Kuwait,2. High income: nonOECD,0.009059038896113559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Asia,Middle East & North Africa,Jordan,Hashemite Kingdom of Jordan,Jordan,3. Upper middle income,0.24560476875843243,0.0,143.27460321280483,12050.316159578402,54910.90253526991,177126.36627949937,229442.62257329302,444354.52739250025,1.2050316159578403,16.507605011992098,26.722816111300087,0.014327460321280483,1.1907041556365596,4.286058637569151
157,Asia,Middle East & North Africa,"Yemen, Republic of",Republic of Yemen,Yemen,4. Lower middle income,0.5336575253300668,0.0,61.80519376365184,5198.214536667067,23687.2334302584,76408.02447239048,98975.990355529,191683.78100100675,0.5198214536667066,7.12098099357234,11.527575652861627,0.0061805193763651844,0.5136409342903414,1.8489018893591331
231,Asia,Middle East & North Africa,Bahrain,Kingdom of Bahrain,Bahrain,2. High income: nonOECD,0.0002521738224590722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Asia,East Asia & Pacific,"Korea, Democratic People's Republic of",Democratic People's Republic of Korea,North Korea,5. Low income,1.994572638825138,0.0,486298.0705105839,7239809.138934569,18346333.951252777,39587196.03938448,47042526.608669646,76871738.11566971,723.980913893457,3234.738690044991,3728.4542076285234,48.629807051058386,675.3511068423985,1110.6524812318207
174,Asia,East Asia & Pacific,Japan,Japan,Japan,1. High income: OECD,3.2794675654013092,0.0,1838320.820314662,27368177.425080128,69353447.45173056,149648890.48535666,177831789.4910129,290593208.6537782,2736.817742508013,12228.071306027654,14094.431816842154,183.8320820314662,2552.985660476547,4198.527002665043
115,Asia,East Asia & Pacific,Brunei Darussalam,Negara Brunei Darussalam,Brunei,2. High income: nonOECD,0.00022865446341830697,0.0,379.6976821785835,5652.7856394383,14324.672253893556,30909.36915361737,36730.43221903438,60020.84432889726,0.56527856394383,2.5256583514179067,2.9111475175279895,0.03796976821785835,0.5273087957259716,0.8671886614455255
212,Asia,East Asia & Pacific,Singapore,Republic of Singapore,Singapore,2. High income: nonOECD,0.0001407645078980681,0.0,15.635961054232917,232.78186898337023,589.8903996237349,1272.8486766731426,1512.5602147127283,2471.660029590111,0.023278186898337022,0.10400668076897723,0.11988113529169686,0.0015635961054232916,0.02171459079291373,0.035710853064036464
9,Asia,Middle East & North Africa,Israel,State of Israel,Israel,1. High income: OECD,0.35555109431522325,0.0,1169.492274197485,98361.82641058986,448215.34901637,1445810.438664227,1872846.7464155166,3627085.157711744,9.836182641058986,134.7448612253637,218.12747190475167,0.11694922741974849,9.719233413639238,34.98535226057802
7,Asia,South Asia,India,Republic of India,India,4. Lower middle income,120.8232879872371,0.0,0.0,463186532.7800572,2226127150.660709,5773724852.961562,7014226883.791623,11976433760.037954,46318.65327800572,531053.8320181505,620270.8907076392,0.0,46318.65327800572,176294.06178806518
16,Asia,South Asia,Pakistan,Islamic Republic of Pakistan,Pakistan,4. Lower middle income,17.634028639465832,0.0,0.0,2400709.5765123856,11538083.23624796,29925387.64773254,36354946.57126655,62074212.4077302,240.07095765123856,2752.4678071220155,3214.882475999766,0.0,240.07095765123856,913.7373659735575
30,Asia,South Asia,Bhutan,Kingdom of Bhutan,Bhutan,4. Lower middle income,0.012735195631875694,0.0,0.0,58858.984014834714,282882.97068849864,733690.5431745108,891326.147916213,1521893.8232203103,5.885898401483471,67.48315591596761,78.82032800457995,0.0,5.885898401483471,22.40239866736639
123,Asia,South Asia,Bangladesh,People's Republic of Bangladesh,Bangladesh,5. Low income,5.754203368518124,0.0,0.0,63011162.17447272,302838811.1143249,785448382.7004927,954204313.865513,1629255076.5588098,6301.116217447272,72243.72205260201,84380.6693858317,0.0,6301.116217447272,23982.764893985222
125,Asia,South Asia,Afghanistan,Islamic State of Afghanistan,Afghanistan,5. Low income,3.117582146359602,0.0,0.0,966061.2715159014,4643000.332534603,12042172.166269777,14629468.826276092,24979070.002327126,96.60612715159014,1107.6110894753874,1293.6897836057349,0.0,96.60612715159014,367.69390610187014
139,Asia,South Asia,Nepal,Nepal,Nepal,5. Low income,1.7444565615947314,0.0,0.0,13426109.90527485,64527411.03783206,167359495.47887293,203317182.98691988,347153694.15083504,1342.610990527485,15393.338557359808,17979.41986719621,0.0,1342.610990527485,5110.130113255721
169,Asia,South Asia,Sri Lanka,Democratic Socialist Republic of Sri Lanka,Sri Lanka,4. Lower middle income,0.8121838763602623,0.0,0.0,8594622.740717333,41306734.28253997,107133915.62157448,130151957.40289874,222227812.47311094,859.4622740717333,9853.929288085714,11509.389685153646,0.0,859.4622740717333,3271.2111541822637
220,Seven seas (open ocean),South Asia,Maldives,Republic of Maldives,Maldives,3. Upper middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Europe,Europe & Central Asia,Ukraine,Ukraine,Ukraine,4. Lower middle income,39.84437673896301,0.0,3639151.6570449257,24199659.856807396,57388919.48210522,125727668.33759698,150513283.60976368,249655744.69843048,2419.96598568074,10152.80084807896,12392.80763608335,363.91516570449255,2056.050819976247,3318.9259625297823
32,Europe,Europe & Central Asia,Belarus,Republic of Belarus,Belarus,3. Upper middle income,7.670616392253614,0.0,1258232.220593573,8367002.705230766,19842148.501189433,43470187.07401839,52039783.145208254,86318167.42996772,836.7002705230766,3510.3184368787624,4284.798035594933,125.8232220593573,710.8770484637193,1147.5145795958667
45,Europe,Europe & Central Asia,Russian Federation,Russian Federation,Russia,3. Upper middle income,133.8661872443871,0.0,5964278.868790797,39661309.425363,94055854.77792335,206057605.22142762,246679248.7661768,409165822.9451735,3966.1309425362997,16639.629579606462,20310.821772374587,596.4278868790797,3369.70305565722,5439.454535256034
46,Europe,Europe & Central Asia,Czech Republic,Czech Republic,Czech Republic,1. High income: OECD,3.3195403153197547,0.0,368193.9312711808,2448418.955240397,5806367.490790374,12720592.28011654,15228295.7192869,25259109.47596834,244.84189552403967,1027.2173324876142,1253.8517195851798,36.81939312711808,208.0225023969216,335.7948535549977
71,Europe,Europe & Central Asia,Romania,Romania,Romania,3. Upper middle income,8.641708958639676,0.0,691579.487148767,4598870.816649468,10906113.084521621,23893117.018357933,28603342.014177635,47444241.99745644,459.8870816649468,1929.4246201708465,2355.112497909851,69.1579487148767,390.7291329500701,630.7242267872153
72,Europe,Europe & Central Asia,Hungary,Republic of Hungary,Hungary,1. High income: OECD,5.443927574972532,0.0,490997.92802998156,3265041.9571607504,7742969.5745283,16963300.919404015,20307400.55867659,33683799.115766875,326.50419571607506,1369.8258962243265,1672.049819636286,49.09979280299815,277.4044029130769,447.792761736755
73,Europe,Europe & Central Asia,Slovak Republic,Slovak Republic,Slovakia,1. High income: OECD,1.6210854143964049,0.0,187696.0787626907,1248142.8889396712,2959941.262784795,6484640.532432674,7763005.171977269,12876463.730155647,124.81428889396712,523.6497643493003,639.1823197722972,18.76960787626907,106.04468101769804,171.17983738451238
74,Europe,Europe & Central Asia,Poland,Republic of Poland,Poland,1. High income: OECD,15.727073591465778,0.0,1453811.6389253575,9667568.28882194,22926408.94119373,50227186.11088902,60128838.846587904,99735449.78938346,966.756828882194,4055.961782206708,4950.826367849444,145.38116389253574,821.3756649896582,1325.8840652371791
105,Europe,Europe & Central Asia,Bulgaria,Republic of Bulgaria,Bulgaria,3. Upper middle income,4.139700360815757,0.0,412182.62221224635,2740935.3048295258,6500063.077137535,14240340.855182609,17047643.45172275,28276853.837883305,274.0935304829526,1149.9405550353083,1403.6512982700697,41.218262221224634,232.8752682617279,375.91277723080094
136,Europe,Europe & Central Asia,Moldova,Republic of Moldova,Moldova,4. Lower middle income,2.152919440836842,0.0,159259.7022883704,1059046.4447432605,2511503.5295871724,5502202.962631156,6586892.49504946,10925650.624722674,105.90464447432605,444.3156517887895,542.3447662091519,15.925970228837041,89.97867424548902,145.2457084843912
41,Europe,Europe & Central Asia,Lithuania,Republic of Lithuania,Lithuania,3. Upper middle income,2.783562601029517,0.0,559788.4891808418,3722485.9820578904,8827787.231790012,19339919.887835693,23152539.815275148,38403019.52503297,372.24859820578905,1561.7433905777802,1906.3099637197274,55.97884891808418,316.2697492877048,510.5301249732122
48,Europe,Europe & Central Asia,Estonia,Republic of Estonia,Estonia,1. High income: OECD,1.0353909340449408,0.0,253659.80777091903,1686789.022797686,4000180.1672185296,8763596.350886293,10491228.227192057,17401755.732415117,168.6789022797686,707.6807328088606,863.8159381528825,25.365980777091902,143.3129215026767,231.33911444208437
49,Europe,Europe & Central Asia,Latvia,Republic of Latvia,Latvia,3. Upper middle income,1.5002891472951747,0.0,370525.479822577,2463923.305484826,5843135.689726427,12801144.065424928,15324727.267471181,25419060.07565619,246.39233054848262,1033.7220759940103,1261.7916010231263,37.0525479822577,209.33978256622493,337.9212384241601
59,Europe,Europe & Central Asia,North Macedonia,Former Yugoslav Republic of Macedonia,Republic of Macedonia,3. Upper middle income,0.31945524621110105,0.0,29685.47607366205,197402.7167236431,468135.8615218384,1025592.2374127584,1227774.7399497265,2036504.7500975986,19.740271672364308,82.81895206891153,101.09125126848403,2.968547607366205,16.771724064998104,27.073314479819533
60,Europe,Europe & Central Asia,Albania,Republic of Albania,Albania,4. Lower middle income,0.259425992049152,0.0,340062.78884337115,2261352.2588529224,5362743.256388408,11748700.125450647,14064807.352346523,23329236.25993003,226.13522588529224,948.7347866597723,1158.0536134479382,34.006278884337114,192.12894700095512,310.1390997535486
62,Europe,Europe & Central Asia,Kosovo,Republic of Kosovo,Kosovo,4. Lower middle income,0.20206646179232055,0.0,80242.28239239972,533595.7725946419,1265409.7210714095,2772260.13588993,3318776.062503874,5504839.768959648,53.35957725946419,223.86643632952882,273.25796330697176,8.024228239239973,45.335349020224214,73.18139484767676
93,Europe,Europe & Central Asia,Serbia,Republic of Serbia,Serbia,3. Upper middle income,2.7605425051387105,0.0,324244.1549547976,2156161.3804343813,5113285.582704808,11202188.151637653,13410557.474031959,22244034.763609182,215.61613804343813,904.6026771203273,1104.184661197153,32.42441549547976,183.19172254795836,295.7124202270426
99,Europe,Europe & Central Asia,Croatia,Republic of Croatia,Croatia,2. High income: nonOECD,1.0523630163972655,0.0,299300.50224088354,1990290.8786940905,4719927.621264197,10340419.368390575,12378901.904546453,20532832.049169965,199.02908786940904,835.0128489696484,1019.241268077939,29.930050224088355,169.0990376453207,272.96367425701067
100,Europe,Europe & Central Asia,Slovenia,Republic of Slovenia,Slovenia,1. High income: OECD,0.16723064922654624,0.0,113596.6854130159,755396.1491365796,1791404.0542886686,3924608.736821789,4698295.575453479,7793042.929980237,75.53961491365796,316.92125876852094,386.8434193158448,11.359668541301591,64.17994637235637,103.6007905152089
126,Europe,Europe & Central Asia,Montenegro,Montenegro,Montenegro,3. Upper middle income,0.013552145264501065,0.0,24292.136132276537,161538.04155381364,383083.6348479078,839259.7843341037,1004709.2069071166,1666506.8971991679,16.153804155381366,67.77217427802901,82.72471128650642,2.429213613227654,13.724590542153711,22.154559329409416
127,Europe,Europe & Central Asia,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,3. Upper middle income,0.27521940813017487,0.0,128163.73479280523,852264.2308571615,2021124.412969027,4427880.19283106,5300780.616276991,8792382.310060713,85.22642308571615,357.56159619738986,436.4502117229654,12.816373479280523,72.41004960643562,116.88601821118654
206,Europe,Middle East & North Africa,Malta,Republic of Malta,Malta,2. High income: nonOECD,0.003791921336965162,0.0,18.380304167869305,1545.9018651272506,7044.368423281628,22723.05360030243,29434.562004732583,57005.01825653654,0.15459018651272508,2.117715173517518,3.4281964656234107,0.0018380304167869305,0.15275215609593812,0.5498466558154377
50,Europe,Europe & Central Asia,Norway,Kingdom of Norway,Norway,1. High income: OECD,1.1314098833541095,0.0,347301.8078149583,2309490.345230899,5476901.586692013,11998798.242298115,14364209.141062224,23825852.73611866,230.9490345230899,968.9307897067215,1182.7054493820544,34.730180781495825,196.21885374159405,316.7411241461114
51,Europe,Europe & Central Asia,Sweden,Kingdom of Sweden,Sweden,1. High income: OECD,2.9011122247284384,0.0,754419.1080863781,5016742.231619775,11897085.235762766,26064139.213712063,31202353.701366562,51755211.65198456,501.6742231619775,2104.7396982092287,2569.1072438272495,75.44191080863781,426.2323123533397,688.0343004142991
52,Europe,Europe & Central Asia,Finland,Republic of Finland,Finland,1. High income: OECD,3.3426059926547182,0.0,717421.1196434965,4770712.711533531,11313632.063197669,24785909.763972085,29672137.52674962,49217048.57785975,477.07127115335305,2001.5197052438552,2443.113881388767,71.74211196434965,405.3291591890034,654.2919351664139
68,Europe,Europe & Central Asia,Denmark,Kingdom of Denmark,Denmark,1. High income: OECD,3.163524418498716,0.0,1019721.948002138,6780955.182893093,16080874.413337959,35229986.259789005,42175131.24676347,69955711.1946613,678.0955182893093,2844.9031076895913,3472.57249348723,101.9721948002138,576.1233234890955,929.9919230444867
